anno,mes,codigo_partido_nacional,votos,siglas,partido,denominacion
1977,06,000048,492.0,INDEP,INDEP,INDEPENDIENTE
2019,04,000112,490.0,UNIÓN REGIO,UNIÓN REGIO,UNIÓN REGIONALISTA DE CASTILLA Y LEÓN
2008,03,000174,475.0,pCUA,pCUA,PARTIDO CIUDADANOS UNIDOS DE ARAGON
1989,10,000040,472.0,TAGOROR,TAGOROR,TAGOROR O ASAMBLEA CONEJERA DE LANZAROTE
2004,03,000006,468.0,AMAGA,AMAGA,ALTERNATIVA MAGA NACIONALISTA
1993,06,000096,466.0,PIAP,PIAP,PARTIDO DE INTEGRACION POR ALMERIA Y SUS PUEBLOS
2008,03,000266,464.0,UCPIC,UCPIC,UNION CIUDADANA PROGRESISTAS INDEPENDIENTES DE CANARIAS
2019,11,000036,461.0,FIA,FIA,FEDERACIÓN DE LOS INDEPENDIENTES DE ARAGÓN
2019,04,000016,459.0,centrados,centrados,CENTRADOS
2015,12,901600,456.0,FDEE,FDEE,FORO DEMÓCRATA
2008,03,000106,449.0,IRV,IRV,IDENTITAT REGNE DE VALENCIA
1989,10,000049,426.0,PRGU,PRGU,PARTIDO REGIONALISTA DE GUADALAJARA
2000,03,000059,425.0,II,II,INICIATIVA INDEPENDIENTE
2008,03,000262,423.0,U.R.C.L.,U.R.C.L.,UNIDAD REGIONALISTA DE CASTILLA Y LEON
2011,11,000145,419.0,PRE-R,PRE-R,PARTIT REPUBLICÀ D'ESQUERRA-REPUBLICANS
1993,06,000092,416.0,ABE,ABE,ALTERNATIVA BALEAR ESPAÑOLA
2008,03,000231,414.0,P.U.E.D.E.,P.U.E.D.E.,PARTIDO UNIONISTA ESTADO DE ESPAÑA
2004,03,000158,411.0,UPB,UPB,UNION DEL PUEBLO BALEAR
2004,03,000091,410.0,N,N,ESTADO NACIONAL EUROPEO
2015,12,903992,409.0,SOLUCIONA,SOLUCIONA,SOLUCIONA
1993,06,000075,408.0,PITRCG,PITRCG,PART. POLITICO INDEPENDIENTE TOLERANTE REFERENDATA
2004,03,000152,407.0,TD,TD,COALICIO TREBALLADORS PER LA DEMOCRACIA
2015,12,904964,406.0,"JS,PC","JS,PC","JUSTIZIA SOCIAL, PARTICIPACIÓN CIUDADANA"
1996,03,000005,402.0,ALAS,ALAS,AGRUPACION LIBERAL AUTONOMISTA Y SOCIAL
2000,03,000123,400.0,PRGU,PRGU,PARTIDO REGIONALISTA DE GUADALAJARA
1989,10,000035,398.0,PRB,PRB,PARTIDO RADICAL BALEAR
2000,03,000149,388.0,UNIB,UNIB,UNION IBERICA
1993,06,000041,385.0,LG,LG,LA GENTE
2008,03,000104,385.0,PB-UB,PB-UB,GENTES DE EL BIERZO
1993,06,000043,383.0,PNC,PNC,PARTIDO NACIONALISTA CANTABRO
2011,11,000008,380.0,BASTA YA,BASTA YA,"BASTA YA, AGRUPACIÓN ABIERTA DE PARTIDOS POLÍTICOS"
1996,03,000001,379.0,ABA,ABA,ALIANCA BALEAR
2004,03,000127,379.0,PNT,PNT,PARTIDO NACIONAL DE LOS TRABAJADORES
2004,03,000082,378.0,LG,LG,PARTIDO DE LA GENTE
2016,06,000024,377.0,ENTABAN,ENTABAN,ENTABAN
2008,03,000244,360.0,PIIB,PIIB,PARTIT ILLENC DE SES ILLES BALEARS
2016,06,000033,356.0,IMC,IMC,INICIATIVA MERINDADES DE CASTILLA
2000,03,000051,343.0,FN,FN,FUERZA NUEVA
2000,03,000005,339.0,ALAS,ALAS,AGRUPACION LIBERAL AUTONOMISTA Y SOCIAL
1996,03,000099,338.0,PRGU,PRGU,PARTIDO REGIONALISTA DE GUADALAJARA
2016,06,000079,336.0,PUEDE,PUEDE,PARTIDO UNIONISTA ESTADO DE ESPAÑA
2019,04,000116,335.0,VOU,VOU,VIVIR OURENSE
2000,03,000124,334.0,PRIB,PRIB,PARTIDO RENOVADOR DE LAS ISLAS BALEARES
2004,03,000136,330.0,PRGU,PRGU,PARTIDO REGIONALISTA DE GUADALAJARA
2000,03,000142,319.0,TPC,TPC,TAGOROR PENSIONISTA DE CANARIAS
2004,03,000157,318.0,UN,UN,UNION NACIONAL
2000,03,000168,314.0,UN,UN,UNION NACIONAL
2015,12,902601,313.0,+MAS+,+MAS+,MUERTE AL SISTEMA
2004,03,000019,308.0,CCSE,CCSE,CONVERGENCIA CIUDADANA DEL SURESTE
2019,04,000025,308.0,DP,DP,DEFENSA DE LO PÚBLICO
2011,11,000117,304.0,PDYC,PDYC,PARTIDO DEMOCRATICO Y CONSTITUCIONAL
1993,06,000083,303.0,IF,IF,INDEPENDIENTES FEDERADOS DE ARAGON
1989,10,000093,301.0,PNEM,PNEM,PARTIDO NACIONALISTA ESPAÑOL DE MELILLA
2008,03,000214,300.0,PPCr,PPCr,PARTIDO POSITIVISTA CRISTIANO
1996,03,000053,296.0,LAE,LAE,LIGA AUTONOMA ESPAÑOLA
2011,11,000099,293.0,LV-GV,LV-GV,LOS VERDES-GRUPO VERDE
1993,06,000035,282.0,PRB,PRB,PARTIDO RADICAL BALEAR
1993,06,000040,278.0,P. TAGOROR,P. TAGOROR,PARTIDO TAGOROR
2019,04,000069,277.0,PDSJE-UDEC,PDSJE-UDEC,PARTIDO DEMÓCRATA SOCIAL JUBILADOS EUROPEOS - UNID
2019,11,000105,270.0,SOLIDARIA,SOLIDARIA,PARTIDO DE ACCIÓN SOLIDARIA EUROPEA
1993,06,000049,267.0,PRGU,PRGU,PARTIDO REGIONALISTA DE GUADALAJARA
1996,03,000020,265.0,DSA,DSA,DINAMICA SOCIAL ARAGONESA
2019,04,000044,257.0,IZAR,IZAR,IZQUIERDA ANTICAPITALISTA REVOLUCIONARIA
1986,06,000037,254.0,PAEC,PAEC,PARTIDO ESPAÑOL CRISTIANO
2016,06,000027,254.0,FE,FE,LA FALANGE
2019,11,000103,249.0,RISA,RISA,PARTIDO REPUBLICANO INDEPENDIENTE SOLIDARIO ANDALUZ
1989,10,000028,245.0,P.PR.,P.PR.,PARTIDO PROVERISTA
1993,06,000015,244.0,MCES,MCES,MONARQUIA CRISTIANA ESPAÑOLA SOCIALDEMOCRATA
1996,03,000054,243.0,LG,LG,PARTIDO LA GENTE
2019,11,000014,234.0,centrados,centrados,CENTRADOS
2004,03,000114,232.0,PDN,PDN,PARTIDO DEMOCRATA NACIONAL DE ESPAÑA
1977,06,000013,226.0,BAI,BAI,BLOQUE ANDALUZ DE IZQUIERDA
1982,10,000051,224.0,PC,PC,PARTIDO CARLISTA
1982,10,000050,222.0,PAE,PAE,PARTIDO AGRARIO ESPAÑOL
2008,03,000056,218.0,C.T.C.,C.T.C.,COMUNION TRADICIONALISTA CARLISTA
2008,03,000059,216.0,CDAS,CDAS,CONVERGENCIA DEMOCRATICA ASTURIANA
1996,03,000085,215.0,PIZ,PIZ,PARTIDO INTERZAMORANO
2016,06,000001,214.0,ALCD,ALCD,ALIANZA DE CENTRO DEMOCRÁTICO
2019,11,000021,214.0,DPL,DPL,DEMOCRACIA PLURAL
2000,03,000021,206.0,CIVES,CIVES,CIVES
2011,11,000064,206.0,H.D.,H.D.,HIGIENE DEMOCRATICA
2015,12,904711,205.0,PLD,PLD,PARTIDO LIBERAL DE DERECHAS
2008,03,000109,202.0,I.M.C.,I.M.C.,INICIATIVA MERINDADES DE CASTILLA
1996,03,000087,200.0,PNM,PNM,PARTIDO NACIONALISTA DE MELILLA
2016,06,000029,200.0,FME,FME,LA FUERZA DE LOS MAYORES DE ESPAÑA
2008,03,000260,198.0,Ud. Ca.,Ud. Ca.,UNIDAD CASTELLANA
2019,04,000106,190.0,RISA,RISA,PARTIDO REPUBLICANO INDEPENDIENTE SOLIDARIO ANDALU
2008,03,000190,174.0,PAIE,PAIE,PARTIDO DE ALIANZA IBEROAMERICANA EUROPEA
2011,11,000157,169.0,SXT,SXT,SOCIALISTAS POR TERUEL
1982,10,000066,168.0,PP,PP,PARTIDO PROVERISTA
2008,03,000047,159.0,TD,TD,COALICIO TREBALLADORS PER LA DEMOCRACIA
2008,03,000215,152.0,P.R.GU.,P.R.GU.,PARTIDO REGIONALISTA DE GUADALAJARA
2008,03,000010,145.0,ABA,ABA,ALIANÇA BALEAR
2008,03,000022,144.0,AVE,AVE,ASAMBLEA DE VOTACION ELECTRONICA
2008,03,000264,124.0,UCL,UCL,UNION CENTRISTA LIBERAL
2008,03,000009,123.0,AxB,AxB,ALIANZA POR BURGOS
2000,03,000081,121.0,MASH,MASH,MOVIMIENTO AL SOCIALISMO HUMANISTA
2019,11,000039,113.0,IZAR,IZAR,IZQUIERDA ANTICAPITALISTA REVOLUCIONARIA
2015,12,902687,110.0,OE,OE,ONGI ETORRI
2008,03,000108,109.0,I.C.Bur,I.C.Bur,INICIATIVA CIUDADANA BURGALESA
2008,03,000153,105.0,N som,N som,NOSALTRES SOM
2008,03,000107,100.0,ixC,ixC,INDEPENDIENTES POR CUENCA
1993,06,000098,98.0,US,US,UNION PROGRESISTA SORIANA
2000,03,000100,85.0,PDEP,PDEP,PARTIDO DEMOCRATICO DEL PUEBLO
2016,06,000031,80.0,HRTS-Ln,HRTS-Ln,HEGOALDE RIOJA-LIBERTAD NAVARRA
2008,03,000003,79.0,AGRUCI,AGRUCI,AGRUPACION CIUDADANA
2019,04,000013,73.0,C 21,C 21,CONVERXENCIA 21
2019,11,000011,72.0,C 21,C 21,CONVERXENCIA 21
1993,06,000050,70.0,PANCAL,PANCAL,PARTIDO NACIONALISTA DE CASTILLA Y LEON
2008,03,000148,68.0,M.F.E.,M.F.E.,MOVIMIENTO FALANGISTA DE ESPAÑA
2000,03,000006,60.0,AN,AN,APROME NACIONALISTA
2004,03,000058,52.0,GPHAE,GPHAE,GRUPO POLITICO HONRADEZ ABSOLUTA ESPAÑOLA
2016,06,000087,48.0,UDT,UDT,UNIÓN DE TODOS
2019,04,000050,47.0,+MAS+,+MAS+,MUERTE AL SISTEMA
1993,06,000090,42.0,INCE,INCE,INICIATIVA POR CEUTA
2019,04,000109,28.0,UDT,UDT,UNIÓN DE TODOS
2019,11,000109,26.0,UDT,UDT,UNIÓN DE TODOS
1977,06,000015,0.0,CAI,CAI,CANDIDATURA ANDALUZA DE IZQUIERDA
1982,10,000011,0.0,BIA,BIA,BLOQUE DE IZQUIERDA ASTURIANA
1982,10,000017,0.0,CIR,CIR,COORDINADORA DE LA IZQUIERDA RIOJANA
1982,10,000023,0.0,EM,EM,AGRUPACION DE ELECTORES ESQUERRA MALLORQUINA
1982,10,000062,0.0,PCU,PCU,PUEBLO CANARIO UNIDO
1986,06,000023,0.0,EMK,MC,MOVIMIENTO COMUNISTA DE EUSKADI
1986,06,000031,0.0,LKI,LKI,LIGA KOMUNISTA IRAULTZAILEA
1989,10,000016,0.0,PCE-(M.L.),PCE-(ML),PARTIDO COMUNISTA DE ESPAÑA (MARXISTA-LENINISTA)
1989,10,000083,0.0,EMK-LKI,EMK-LKI,EMK-LKI
1993,06,000010,0.0,UCE,UCE,UNIFICACION COMUNISTA DE ESPAÑA
1993,06,000018,0.0,PED,PED,UNIDAD CENTRISTA-PARTIDO ESPAÑOL DEMOCRATICO
1993,06,000027,0.0,CCL,CCL,COALICION POR CANARIAS LIBRE
1993,06,000064,0.0,FREIXES,FREIXES,GRUPO INDEPENDIENTE FREIXES
1996,03,000004,0.0,AFIT,AFIT,AGRUPACIONES FAMILIARES INDEPENDIENTES TINERFEÑAS
1996,03,000011,0.0,CCV,CCV,CENTRISTAS DE LA COMUNIDAD VALENCIANA
1996,03,000069,0.0,PAE,PAE,PARTIDO DE LOS TRABAJADORES AUTONOMOS DE ESPAÑA
1996,03,000089,0.0,POR,POR,PARTIT OBRER REVOLUCIONARI
2000,03,000032,0.0,EH,EH,EUSKAL HERRITARROK
2008,03,000200,0.0,PHache,PHache,PARTIDO HACHE
2011,11,000033,0.0,DNE,DNE,DERECHA NAVARRA Y ESPAÑOLA
